[Version:1]
Cog 
{
	var Name = ""
	Transform 
	{
		var Translation = Real3{44.6401634, -23.0185814, -8.24397087}
		var Scale = Real3{3, 3, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	PopupOverride 
	{
		var Texture = "null"
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "59db311c32517490:AlphaSpriteOverride"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5274db4c2e7c11f9:Circle"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	SelectionIcon 
	{
		var Visible = true
		var VisibilityEvents = true
		var Material = "56581e2bb81777be:DebugDrawOnTop"
		var SpriteSource = "5274db4c2e7c11f9:Circle"
		var ViewScale = 1
		var OverrideSelections = true
	}
}
